player_id,player_name,position,team,year,dead_cap_hit,is_king
P0005,Aaron Miller,WR,TB,2015,35.9,True
P0001,Kirk Harris,QB,NYG,2015,18.25,True
P0010,Aaron Wilson,TE,DET,2015,18.14,True
P0016,Von Walker 5,QB,PIT,2015,18.02,False
P0072,Von Williams 61,DE,LAR,2015,8.99,False
P0092,Todd Rodriguez 81,QB,IND,2015,6.95,False
P0084,DeShaun Johnson 73,CB,MIA,2015,6.88,False
P0139,Joey Harris 128,QB,MIA,2015,6.02,False
P0032,DeAndre Brown 21,QB,BUF,2015,5.72,False
P0144,Davante Miller 133,OL,BAL,2015,4.8,False
P0150,Joey Miller 139,QB,NO,2015,4.06,False
P0036,Aaron Clark 25,QB,SF,2015,3.87,False
P0019,Cam Robinson 8,DT,PIT,2015,3.61,False
P0073,Davante Robinson 62,LB,GB,2015,3.28,False
P0037,David White 26,DE,BAL,2015,3.18,False
P0017,Stephon Robinson 6,LB,WAS,2015,3.01,False
P0074,Jalen Williams 63,TE,TB,2015,2.53,False
P0102,Tom Clark 91,OL,CHI,2015,2.53,False
P0119,Larry Lewis 108,LB,CHI,2015,2.53,False
P0136,Calvin Brown 125,CB,NE,2015,2.35,False
P0104,Matt Wilson 93,S,LV,2015,1.55,False
P0081,DeAndre Wilson 70,S,GB,2015,1.21,False
P0122,David Martin 111,S,BUF,2015,1.18,False
P0014,Stephon Walker 3,TE,MIA,2015,1.13,False
P0008,Matt Williams,DT,NO,2016,26.79,True
P0009,Larry Taylor,RB,CIN,2016,19.23,True
P0003,David Moore,WR,CIN,2016,16.5,True
P0080,Matt Williams 69,OL,SEA,2016,7.93,False
P0110,Kirk Miller 99,WR,CHI,2016,6.57,False
P0107,Aaron Lewis 96,CB,BAL,2016,4.82,False
P0109,Todd Robinson 98,LB,MIN,2016,4.27,False
P0158,Julio Jones 147,DE,GB,2016,3.05,False
P0095,Cam Garcia 84,S,SF,2016,1.62,False
P0047,David Thomas 36,RB,NO,2016,1.2,False
P0005,Aaron Miller,WR,TEN,2017,35.4,True
P0010,Aaron Wilson,TE,NO,2017,33.11,True
P0006,Julio Clark,WR,SEA,2017,27.96,True
P0002,Matthew Smith,LB,PIT,2017,22.57,True
P0009,Larry Taylor,RB,DET,2017,16.82,True
P0065,Khalil Williams 54,QB,ARI,2017,9.87,False
P0085,DeShaun Brown 74,DE,CHI,2017,9.0,False
P0031,Le'Veon Lee 20,WR,NE,2017,7.22,False
P0067,Odell Taylor 56,WR,SEA,2017,6.85,False
P0097,DeAndre Johnson 86,LB,MIA,2017,4.46,False
P0053,DeShaun Lee 42,S,TB,2017,4.17,False
P0058,Jalen Williams 47,S,KC,2017,3.84,False
P0038,Odell Thomas 27,LB,CHI,2017,3.75,False
P0027,Jalen Rodriguez 16,TE,BAL,2017,3.59,False
P0112,Davante Moore 101,OL,DEN,2017,3.39,False
P0088,Julio Rodriguez 77,OL,ARI,2017,2.75,False
P0083,Aaron Jones 72,LB,CHI,2017,2.74,False
P0117,Cam Walker 106,TE,BAL,2017,2.45,False
P0062,Aaron Harris 51,S,PHI,2017,2.4,False
P0075,Patrick Jackson 64,TE,NE,2017,1.99,False
P0015,Patrick Anderson 4,OL,ATL,2017,1.72,False
P0147,Julio Martinez 136,TE,CAR,2017,1.36,False
P0086,Stephon Davis 75,S,PHI,2017,1.24,False
P0007,Calvin White,QB,SF,2018,30.91,True
P0001,Kirk Harris,QB,CLE,2018,24.85,True
P0008,Matt Williams,DT,CIN,2018,15.33,True
P0154,Tom Harris 143,OL,PIT,2018,13.14,False
P0029,Patrick Martinez 18,QB,CLE,2018,12.15,False
P0064,David Robinson 53,WR,LAC,2018,6.43,False
P0051,Odell Anderson 40,LB,CIN,2018,4.69,False
P0153,Joey Garcia 142,S,WAS,2018,4.16,False
P0105,DeAndre Thomas 94,QB,LV,2018,4.04,False
P0059,Le'Veon Jones 48,QB,TB,2018,3.77,False
P0069,Aaron White 58,TE,CIN,2018,3.36,False
P0063,Tom Walker 52,LB,HOU,2018,2.91,False
P0155,Tom Jones 144,OL,ARI,2018,2.69,False
P0140,Tom Thomas 129,CB,CAR,2018,1.77,False
P0148,Matt White 137,S,TB,2018,1.76,False
P0060,David Jackson 49,LB,CIN,2018,1.38,False
P0091,Matt Brown 80,RB,LV,2018,1.16,False
P0004,Khalil Rodriguez,WR,IND,2019,18.97,True
P0089,Von Walker 78,QB,CHI,2019,16.21,False
P0003,David Moore,WR,CIN,2019,15.11,True
P0026,Patrick Martin 15,WR,ARI,2019,12.23,False
P0100,Tom Lee 89,QB,DET,2019,8.54,False
P0039,Matt Walker 28,QB,IND,2019,6.4,False
P0151,Tom Moore 140,OL,ATL,2019,5.74,False
P0078,Odell Harris 67,LB,BUF,2019,4.14,False
P0057,Richard Johnson 46,OL,WAS,2019,2.89,False
P0131,Odell White 120,S,DAL,2019,1.9,False
